query_id,doc_id,source_file,question_preview,evidence_type,method,chunk_id,chunk_page_start,chunk_page_end,strength_score,match_type,suggested_label,confidence,has_gold_value,has_row_label,has_column_label,has_table_id,has_evidence_anchor,has_evidence_text,page_match,evidence_quote,reason,label_0_1_2,annotator,status,chunk_text_excerpt,chunk_text
Q001,DOC01_BIK,benchmark-indeks-konstruksi--2016-100---2018---2023.pdf,Berapa nilai Benchmark Indeks Hari-Orang Pekerja Tidak Tetap/Harian Konstruksi d,table_row_column,element_based,194,103,103,11,partial_table_evidence,1,medium,True,False,True,False,False,False,True,"…7 127,68 132,45 138,37 112,57 100,27 133,59 109,97 115,07 109,71 116,23 112,92 119,80 115,87 126,29 12742 131,34 135,28 127,62 132,32 14211 147,78 120,87 122,79 132,26 137,29 119,56 12517 133,31 136,05 118,56 123,41 126,71 131,23 113,65 119,29 143,64 149,66 133,78 138,28 132,29 137,52 …","gold_value=""147,78""; col_label=""2023""; page_match=103",,,needs_manual_validation,"PROVINSI/PROVINCE 2018 2019 2020 2021 2022 2023 Aceh Sumatera Utara Sumatera Barat Riau Jambi Sumatera Selatan Bengkulu Lampung Kep. Bangka Belitung Kepulauan Riau D.K.I. Jakarta Jawa Barat Jawa Tengah D.I. Yogyakarta Jawa Timur Banten Bali Nusa Tenggara Barat Nusa Tenggara Timur Kalimantan Barat Kalimantan Tengah Kalimantan Selatan Kalimantan Timur Kalimantan Utara Sulawesi Utara Sulawesi Tengah Sulawesi Selatan Sulawesi Tenggara Gorontalo Sulawesi Barat Maluku Maluku Utara Papua Barat 117,25 122,59 117,92 123,22 114,27 121,52 116,06 119,69 117,42 116,46 123,35 125,07 121,46 118,16 120,13 120,48 117,42 116,27 107,27 119,64 110,14 123,63 121,18 125,84 106,43 107,30 119,70 116,18 115,48 113,23 116,88 113,85 120,55 119,53 125,15 132,80 127,30 137,34 122116 135,00 124,98 132,53 126,12 127,25 ","PROVINSI/PROVINCE 2018 2019 2020 2021 2022 2023 Aceh Sumatera Utara Sumatera Barat Riau Jambi Sumatera Selatan Bengkulu Lampung Kep. Bangka Belitung Kepulauan Riau D.K.I. Jakarta Jawa Barat Jawa Tengah D.I. Yogyakarta Jawa Timur Banten Bali Nusa Tenggara Barat Nusa Tenggara Timur Kalimantan Barat Kalimantan Tengah Kalimantan Selatan Kalimantan Timur Kalimantan Utara Sulawesi Utara Sulawesi Tengah Sulawesi Selatan Sulawesi Tenggara Gorontalo Sulawesi Barat Maluku Maluku Utara Papua Barat 117,25 122,59 117,92 123,22 114,27 121,52 116,06 119,69 117,42 116,46 123,35 125,07 121,46 118,16 120,13 120,48 117,42 116,27 107,27 119,64 110,14 123,63 121,18 125,84 106,43 107,30 119,70 116,18 115,48 113,23 116,88 113,85 120,55 119,53 125,15 132,80 127,30 137,34 122116 135,00 124,98 132,53 126,12 127,25 138,00 140,50 134,37 128,86 131,52 134,80 127,83 124,84 113,20 133,71 117,98 138,78 13417 140,22 11314 11516 131,79 125,76 124,59 119,96 127,73 121,76 133,29 131,51 122,41 124,69 122,90 133,55 115,07 124,08 114,90 123,59 115,56 119,79 106,10 134,10 123,90 127,27 126,26 129,40 115,64 109,46 98,57 128,25 99,34 123,38 131,13 136,56 110,74 98,29 129,27 107,53 112,64 106,84 111,67 110,02 117,60 114,27 123,95 127,53 132,79 139,76 117,71 129,06 117,69 127,40 116,97 124,73 108,87 139,04 130,00 129,26 129,24 134,60 118,49 111,61 101,25 133,21 104,07 127,68 132,45 138,37 112,57 100,27 133,59 109,97 115,07 109,71 116,23 112,92 119,80 115,87 126,29 12742 131,34 135,28 127,62 132,32 14211 147,78 120,87 122,79 132,26 137,29 119,56 12517 133,31 136,05 118,56 123,41 126,71 131,23 113,65 119,29 143,64 149,66 133,78 138,28 132,29 137,52 132,93 140,09 138,14 140,97 119,82 121,58 113,05 115,50 103,40 104,93 120,82 12517 105,59 108,91 130,51 133,20 134,36 139,36 141,64 139,94 114,80 117,91 106,70 108,63 139,43 146,87 111,28 113,98 116,88 120,27 111,75 11242 123,13 125,59 11518 116,97 121,87 119,43 117,76 118,93"
Q001,DOC01_BIK,benchmark-indeks-konstruksi--2016-100---2018---2023.pdf,Berapa nilai Benchmark Indeks Hari-Orang Pekerja Tidak Tetap/Harian Konstruksi d,table_row_column,element_based,57,34,35,6,keyword_only,0,low,False,True,True,False,False,False,False,"PROVINSI/PROVINCE : RIAU  143,53  167,62  149,37  172,40  173,99  18  Benchmark Indeks Konstruksi (2016-—100), 2018-2023 Benchmark of Construction Indices (2016-—10…","row_label=""Riau""; col_label=""2023""",,,needs_manual_validation,"PROVINSI/PROVINCE : RIAU  143,53  167,62  149,37  172,40  173,99  18  Benchmark Indeks Konstruksi (2016-—100), 2018-2023 Benchmark of Construction Indices (2016-—100), 2018-2023  190,42  TABEL 216 Benchmark Indeks Konstruksi (2016-100) Triwulanan, 2018-2023 TABLE Benchmarked Ouarterly Indices of Construction (2016-—100), 2018-2023","PROVINSI/PROVINCE : RIAU

143,53

167,62

149,37

172,40
